Firm,Link,Description,Phone,Address,Website
Amy A. Slayden Family Law PC,https://www.us-barassociation.org/firms/detail/16696f6ffe162d8f,"Amy A. Slayden Family Law P.C. is a family law and probate firm located in Huntsville that serves clients throughout Northern Alabama. Practice areas consist of divorce and legal separation, alimony, child custody and visitation, child custody, adoption, property division, marital agreements, and mediation as well as probate matters and estate planning.

With more than 30 combined years of experience, the attorneys provide professional representation and personalized legal counsel. They skillfully and knowledgeably develop innovative strategies and creative solutions tailored to clients’ goals and values. Offering comprehensive advice, the legal team outlines relevant laws and explains options so clients can make informed decisions.

Amy A. Slayden Family Law is dedicated to advocating for clients’ rights and working to achieve the best resolutions through settlement negotiations or in the courtroom.",Phone(s): [phone],"2319 Market Place, Suite D
Huntsville, Alabama
35801",https://www.amyslaydenlaw.com/
Bailey & Glasser LLP,https://www.us-barassociation.org/firms/detail/1f1f02cbc187e41b,N/A,N/A,N/A,N/A
Balch & Bingham LLP,https://www.us-barassociation.org/firms/detail/d98ec432d7628781,N/A,N/A,N/A,N/A
"Ball, Ball, Matthews & Novak, P.A.",https://www.us-barassociation.org/firms/detail/197ccf89ca1707cb,N/A,N/A,N/A,N/A
"Belt & Bruner, P.C.",https://www.us-barassociation.org/firms/detail/92d49f16967cfc79,"Belt & Bruner, P.C. is a personal injury law firm based in Birmingham, Alabama and serves clients throughout the state.",Phone(s): [phone],"880 Montclair Road, Suite 300
Birmingham, Alabama
35213",https://www.alabamainjurylawyer.com/
"Black Belt Law Group, LLC",https://www.us-barassociation.org/firms/detail/11ffe9fc160eb738,N/A,N/A,N/A,N/A
Blackwell Law Firm,https://www.us-barassociation.org/firms/detail/ba44797d8aea02dc,"Blackwell Law Firm is a personal injury firm located in Huntsville, Alabama and serves clients throughout that state, including Madison, Colbert, Etowah, Jackson, Jefferson, Lauderdale, Lawrence, Limestone, Marshall, and Morgan Counties. Practice areas include car and truck accidents, product liability including dangerous drugs and defective medical devices, premises liability, industrial and construction accidents, workers’ compensation, traumatic injuries, and wrongful death. The firm also provides representation in trust litigation and sales commission claims.

Jeff Blackwell has more than 20 years of experience in personal injury that, along with his preparation and dedication, shows in each case as he pursues justice for every client. Attorney Blackwell has represented clients before the Alabama Supreme Court, the Alabama Court of Civil Appeals, and Alabama and Federal Courts.

The Blackwell Law Firm team realizes that an accident or injury can impact not only a client's health, but other areas of their life as well, such as work, finances, and family. The firm is prepared to litigate a case in court or work to negotiate an effective settlement, zealously advocating for clients' best interests and the most favorable outcomes.",Phone(s): [phone],"120 Holmes Avenue Northeast, Suite 401
Huntsville, Alabama
35801",https://www.blackwell-attorneys.com/
Bradford Ladner LLP,https://www.us-barassociation.org/firms/detail/8eb2c809a5ae5eee,"Bradford Ladner LLP is a full service law firm in Birmingham, Alabama providing civil and criminal trial and appellate representation throughout Alabama in state and federal court. Based in Birmingham Alabama, we handle civil litigation such as business tort claims, business litigation, contract claims and lawsuits, defense of civil lawsuits, and insurance coverage and disputes. We also handle the full array of criminal cases including DUI, Felonies, Misdemeanors, drug crimes, gun crimes, drug trafficking, immigration violations, domestic violence, criminal trials and criminal appeals. We handle all manner of divorce and family law matters, including divorces, child custody matters, child support, and modifications. We service our clients statewide and handle matters in both State District and Circuit Courts and the Federal District courts of Alabama.",Phone(s): [phone] or [phone],"3928 Montclair Road, Suite 208
Birmingham, Alabama
35213",N/A
Bradley Arant Boult Cummings LLP,https://www.us-barassociation.org/firms/detail/c1e87fb7c0de863b,N/A,N/A,N/A,N/A
Bradley Arant Boult Cummings LLP,https://www.us-barassociation.org/firms/detail/09fbbb4c01e6af3b,N/A,N/A,N/A,N/A
"Bressler, Amery & Ross, PC",https://www.us-barassociation.org/firms/detail/ac9730782a14f43e,N/A,N/A,N/A,N/A
"Briskman & Binion, PC",https://www.us-barassociation.org/firms/detail/d173346ce3a0811b,N/A,N/A,N/A,N/A
"Burge & Burge, PC",https://www.us-barassociation.org/firms/detail/52cdb63954dfcc35,N/A,N/A,N/A,N/A
"Burke Harvey, LLC",https://www.us-barassociation.org/firms/detail/0e40c9af40457855,N/A,N/A,N/A,N/A
Burr & Forman LLP,https://www.us-barassociation.org/firms/detail/230e2e883aebed4c,N/A,N/A,N/A,N/A
Burr & Forman LLP,https://www.us-barassociation.org/firms/detail/d7f70c71837073fd,N/A,N/A,N/A,N/A
"Candace B. Peeples, LLC",https://www.us-barassociation.org/firms/detail/c8c7bd67e2031fbd,"Candace B. Peeples, LLC is a family law firm located in Birmingham, Alabama and serves clients throughout the region. Practice areas encompass divorce and legal separation, property division and complex financial issues, alimony, prenuptial and postnuptial agreements, child custody and visitation, child relocation and parental moves, child support, adoption, grandparents’ rights, and juvenile law as well as modification of orders and appeals. In addition to litigation, the firm offers mediation options, either as mediator or lawyer.

Attorney Candace (“Candi”) Peeples has more than 15 years of legal experience, is certified as a specialist in “Family Law Trial Advocacy” by the National Board of Legal Specialty Certification (NBLSC), and is a certified domestic and appellate mediator.

Ms. Peeples understands that family law matters can be stressful, and she helps clients make sense of the legal procedures and processes so they may make informed decisions. She is prepared to represent clients in negotiations and in court, working to protect their rights and interests and preserve families’ futures.",Phone(s): [phone],"2956 Rhodes Circle
Birmingham, Alabama
35205",https://www.us-barassociation.org/firms/detail/www.peepleslaw.com
"Carey & Hamner, P.C.",https://www.us-barassociation.org/firms/detail/328ec98e22471e35,"Carey and Hamner P.C. in Dothan, AL, handles personal injury cases. The firm is dedicated to pursuing rightful compensation for clients suffering injuries from automobile, truck, work and other accidents throughout Alabama.",Phone(s): [phone],"102 South Orange Avenue
Dothan, Alabama
36301",https://www.careyandhamner.com/
Carr Allison,https://www.us-barassociation.org/firms/detail/eef8a49b3fac5126,N/A,N/A,N/A,N/A
Carr Allison,https://www.us-barassociation.org/firms/detail/fe00070a0f7747df,N/A,N/A,N/A,N/A
"Cindee Dale Holmes, LLC",https://www.us-barassociation.org/firms/detail/22116d3124540c9c,N/A,N/A,N/A,N/A
"Clay, Massey & Associates, P.C.",https://www.us-barassociation.org/firms/detail/da777b563c184c07,N/A,N/A,N/A,N/A
"Cobb, Boyd, White & Cobb",https://www.us-barassociation.org/firms/detail/652e34025921b9eb,N/A,N/A,N/A,N/A
"Constangy, Brooks & Smith, LLP",https://www.us-barassociation.org/firms/detail/f9ee35e4309d044c,N/A,N/A,N/A,N/A
"Covenant Law Firm, PC",https://www.us-barassociation.org/firms/detail/c10e041994d274ef,N/A,N/A,N/A,N/A
"Cunningham Bounds, LLC",https://www.us-barassociation.org/firms/detail/4710785681785fd5,"Cunningham Bounds, LLC is a personal injury law firm located in Mobile, Alabama and serves clients throughout the state.",Phone(s): [phone],"1601 Dauphin Street
Mobile, Alabama
36604",https://www.cunninghambounds.com/
"Dick & Miller, P.C., Attorneys at Law",https://www.us-barassociation.org/firms/detail/79a63dd62b92e299,N/A,N/A,N/A,N/A
Drake Law Firm,https://www.us-barassociation.org/firms/detail/c6a322f97ab8d706,"Drake Law Firm is a personal injury firm located in Birmingham, Alabama and serves clients throughout the state.",Phone(s): [phone],"2 Perimeter Park South, Suite 510E
Birmingham, Alabama
35243",https://www.drakeinjurylawyers.com/
"Eversole Law, LLC",https://www.us-barassociation.org/firms/detail/a83b96b4224879a9,N/A,N/A,N/A,N/A
"Farris, Riley & Pitt, LLP",https://www.us-barassociation.org/firms/detail/ce47e113c5d95fc4,"Farris, Riley & Pitt, LLP is a personal injury firm located in Birmingham, Alabama and serves clients throughout the state.",Phone(s): [phone],"505 20th Street North, Suite 1700
Birmingham, Alabama
35203",https://www.frplegal.com/
"Fischer & Associates, LLC",https://www.us-barassociation.org/firms/detail/d6ff5b62827c4223,N/A,N/A,N/A,N/A
FordHarrison,https://www.us-barassociation.org/firms/detail/fce8234b9d1466f3,N/A,N/A,N/A,N/A
"Frances H. Hollinger, Attorney at Law",https://www.us-barassociation.org/firms/detail/f8175e2b52a79e3a,N/A,N/A,N/A,N/A
"Gina H. McDonald & Associates, L.L.C.",https://www.us-barassociation.org/firms/detail/a6f9110400f2197f,N/A,N/A,N/A,N/A
"Gina H. McDonald & Associates, L.L.C.",https://www.us-barassociation.org/firms/detail/7424ece559da9473,N/A,N/A,N/A,N/A
"Greenway Law, LLC",https://www.us-barassociation.org/firms/detail/ab62c962c7997c68,N/A,N/A,N/A,N/A
"Griffith, Little & Lowry, LLC",https://www.us-barassociation.org/firms/detail/bb0eaa3306acd23e,N/A,N/A,N/A,N/A
Hall & Tucker,https://www.us-barassociation.org/firms/detail/c3c664e2c3189cae,N/A,N/A,N/A,N/A
"Hall Booth Smith, P.C.",https://www.us-barassociation.org/firms/detail/fd9b362dbfb31b6e,N/A,N/A,N/A,N/A
Hall Tanner & Hargett P.C.,https://www.us-barassociation.org/firms/detail/9e5f4cc450239dda,"Hall Tanner Hargett is a civil litigation law firm located in the North Alabama Quad-Cities region of Tuscumbia, Muscle Shoals, Florence and Sheffield. The firm regularly represents plaintiffs and defendants in a broad range of legal matters, including business litigation, estate and trust litigation, real estate and construction litigation, trucking and automobile accidents, personal injury and products liability, industrial and workplace accidents, employment litigation, medical negligence, nursing home abuse, wrongful death, and insurance and consumer fraud.

Attorneys Rick Hall, Mike Tanner, and Douglas Hargett graduated with academic distinction from their respective law schools and obtained substantial experience in large firms handling complex litigation. They use their collective experience, along with in-depth knowledge of the court systems and laws, to litigate cases at the local, regional and national levels.

Hall Tanner Hargett has successfully represented clients inside and outside the courtroom, with a dedication to providing a high quality of legal services. The firm is positioned to represent both individuals and businesses in the Tennessee Valley, as well as clients from around the country.",Phone(s): [phone],"201 N Water St
Tuscumbia, Alabama
35674",https://www.shoalslawyers.com/
"Henry C. Dailey Jr., PC",https://www.us-barassociation.org/firms/detail/ff82ce6973cf411f,N/A,N/A,N/A,N/A
"Hill, Hill, Carter, Franco, Cole & Black, PC",https://www.us-barassociation.org/firms/detail/85327611a2304598,N/A,N/A,N/A,N/A
"Holberg and Holberg, P.C.",https://www.us-barassociation.org/firms/detail/cfd2a749de5c4ba0,N/A,N/A,N/A,N/A
"Huie, Fernambucq & Stewart, LLP",https://www.us-barassociation.org/firms/detail/8a180f4b7837a371,N/A,N/A,N/A,N/A
Jackson Lewis P.C.,https://www.us-barassociation.org/firms/detail/eec406fb02b65ea1,N/A,N/A,N/A,N/A
"Johnstone Carroll, LLC",https://www.us-barassociation.org/firms/detail/5d941682359b08d5,N/A,N/A,N/A,N/A
"Junkin, Pearson, Harrison, Junkin & Pate LLC",https://www.us-barassociation.org/firms/detail/9eca97b1650e12a0,N/A,N/A,N/A,N/A
"King & Green, LLC",https://www.us-barassociation.org/firms/detail/110b2e65831f6cb4,N/A,N/A,N/A,N/A
Lasseter Law Firm PC,https://www.us-barassociation.org/firms/detail/d8cb82cb098093c0,"Lasseter Law Firm, P.C. is located in Birmingham, Alabama and serves clients throughout the state who have been harmed by police misconduct, police brutality, excessive force, shootings, jail medical negligence, false arrest, and prison abuse.

Alan Lasseter has been practicing law for more than 25 years and has developed a diverse background in civil litigation backed with extensive experience in the courtroom. He takes the time to listen to the details of clients’ situations and has achieved notable verdicts and settlements. Mr. Lasseter is admitted to the Alabama and U.S. District Courts for the Middle and Northern Districts of Alabama.

Lasseter Law Firm is dedicated to pursuing justice and working diligently to obtain exceptional results for clients.",Phone(s): [phone],"2204 Lakeshore Drive, Suite 303
Birmingham, Alabama
35209",https://www.lasseterlaw.com/
Law Office of Frances Hoit Hollinger,https://www.us-barassociation.org/firms/detail/7c02d5dfa90b8f68,N/A,N/A,N/A,N/A
"Law Office of Zach Horsley, LLC",https://www.us-barassociation.org/firms/detail/85a3185b4771fca1,N/A,N/A,N/A,N/A
"Leitman, Siegal & Payne, P.C.",https://www.us-barassociation.org/firms/detail/3cf92587583eba76,N/A,N/A,N/A,N/A
"Lightfood, Franklin & White, L.L.C.",https://www.us-barassociation.org/firms/detail/7039ab88c94f77ae,N/A,N/A,N/A,N/A
Littler Mendelson P.C.,https://www.us-barassociation.org/firms/detail/aab5c4d63d6e0393,N/A,N/A,N/A,N/A
Luckey & Mullins PLLC,https://www.us-barassociation.org/firms/detail/948178ab136540f4,N/A,N/A,N/A,N/A
"Mark A. Jackson, PC",https://www.us-barassociation.org/firms/detail/dfc8686760003504,N/A,N/A,N/A,N/A
"Marks & Associates, PC",https://www.us-barassociation.org/firms/detail/77c3bc20b4638061,N/A,N/A,N/A,N/A
"Marsh, Rickard & Bryan, PC",https://www.us-barassociation.org/firms/detail/851d37eb3e6f2581,N/A,N/A,N/A,N/A
"Martin & Helms, P.C.",https://www.us-barassociation.org/firms/detail/9d743aea642f9dcc,"Martin & Helms, P.C. is a personal injury firm serving clients throughout Alabama with offices in Huntsville and Decatur. Practice areas include car and truck accidents, motorcycle accidents, slip and fall accidents, catastrophic injuries, construction accidents, product and premises liability, nursing home abuse and neglect, fire and explosion injuries, worker’s compensation, insurance disputes, and wrongful death.

Clay Martin and Tara Helms have more than 45 combined years of legal experience and offer one-on-one counsel. They listen to what clients want, offer honest and practical guidance about what options are available, and create a personal strategy designed to achieve their goals.

Taking each case personally, Martin & Helms handles every claim with a focus on clients’ best interests. Whether through negotiation, arbitration, or litigation, the legal team is dedicated to achieving the best possible outcomes will skilled advocacy.",Phone(s): [phone],"401 Holmes Avenue NE, Suite C
Huntsville, Alabama
35801",https://martinhelms.com/
"Martinson & Beason, PC",https://www.us-barassociation.org/firms/detail/b2185e2faa2529f6,"Martinson & Beason, P.C. is primarily a personal injury firm located in Hunstville, Alabama and serving clients throughout the state since 1937.",Phone(s): [phone] or [phone],"115 Northside Square
Huntsville, Alabama
35801",https://www.martinsonandbeason.com/
"Mastando & Artrip, LLC",https://www.us-barassociation.org/firms/detail/c18f9c08e6058ebb,"Mastando & Artrip LLC is a premier Huntsville, Alabama law firm established in 2011 by skilled attorneys with experience in business, government, negligence, and class actions. The firm's team has a proven success record in car and truck accident litigation, personal injury and product liability, nursing home abuse, wrongful death, with additional expertise in real estate law, workplace litigation, and whistle-blower rewards and protection.

At Mastando & Artrip your case will receive the kind of personalized attention that you require. From the halls of the United States Congress to the county courthouse, no case is too big or too small. Mastando & Artrip offer the experience you need for legal representation. Your case will be overseen by a team of accomplished and experienced attorneys. We are big enough to get the job done right and small enough to care about the outcome.

With more than fifty years of diverse legal experience, the attorneys in our office are dedicated to providing innovative and quality legal representation to both individuals and businesses. Featuring cost-effective representation as well as personal attention, Mastando & Artrip gives you the expertise of a large law firm and the personal attention of a small company.",Phone(s): [phone] or [phone],"301 Washington Street Northwest, Suite 302
Huntsville, Alabama
35801",https://www.mastandoartrip.com/
Maynard Cooper & Gale,https://www.us-barassociation.org/firms/detail/7d6f1218709d48f4,N/A,N/A,N/A,N/A
Maynard Cooper & Gale,https://www.us-barassociation.org/firms/detail/41a2d9d88d3081a5,N/A,N/A,N/A,N/A
McGlinchey Stafford PLLC,https://www.us-barassociation.org/firms/detail/e199debef56d39b2,N/A,N/A,N/A,N/A
McGuire & Associates,https://www.us-barassociation.org/firms/detail/99dd955e19c2471b,"McGuire & Associates is a civil rights and commercial law firm located in Montgomery, Alabama and serves civil litigants and corporations locally, regionally, and nationally. Civil rights practice area includes matters related to debtor’s prison, illegal municipal bail practices, voter rights and voter disenfranchisements, as well as State and Federal Constitutional violations. Corporate law practice area consists of corporate governance and compliance, business planning, enterprise business contracts negotiation, and regulatory research.

Attorney J Mitch McGuire is a former corporate executive with more than 20 years of business experience and leadership along with years of experience as a civil rights and business lawyer. He holds a Master of Laws from Georgetown University in Washington, D.C., a J.D. degree from Thomas Goode Jones School of Law, and an M.B.A. from the University of Alabama.

Mr. McGuire believes in serving others, and the firm’s culture requires service to clients and companies with that primary goal in mind. The firm’s unique practices allow for serving the least of us when clients’ civil rights hang in the balance, and also offer services to the most complex enterprise corporations,",Phone(s): [phone],"31 Clayton Street
Montgomery, Alabama
36104",https://www.mandabusinesslaw.com/
Mezrano Law Firm,https://www.us-barassociation.org/firms/detail/b7b1324b6cae0601,"Mezrano Law Firm is a personal injury firm based in Birmingham, Alabama that serves clients throughout the state with additional office locations.",Phone(s): [phone] or [phone],"1801 Oxmoor Road, Suite 100
Birmingham, Alabama
35209",https://mezrano.com/
Morgan & Morgan,https://www.us-barassociation.org/firms/detail/715a4be47d7ec4f0,"Car accident lawyers are the first line of defense between injured clients and the companies and individuals who have wronged them. Morgan & Morgan attorneys are part of one of the most expansive personal injury law firms in the nation, spanning more than 50 offices, including the one here in Birmingham. Our attorneys are prepared to hear your case and to provide you with expert counsel. Schedule your free case evaluation today. As one of the country’s fastest-growing personal injury law firms, Morgan & Morgan has helped thousands of clients in various cases, including car accidents, slip-and-falls, nursing home abuse, consumer protection, and medical malpractice. With decades of experience, more than 500 lawyers, and a support staff of over 2,000 employees, our firm has helped more than 100,000 clients nationwide recover billions of dollars. In their efforts to protect the people, not the powerful, our attorneys have established a standing among defense attorneys and insurance providers alike as leading trial lawyers.",Phone(s): [phone] or [phone],"2031 2nd Ave. North
Birmingham, Alabama
35203",https://www.forthepeople.com/birmingham/
