Firm,Link,Description,Phone,Address,Website
"Morris, King & Hodge, P.C.",https://www.us-barassociation.org/firms/detail/cf41e5f540466e20,"Since 1966, our lawyers have been standing up for injured victims and taking cases to court in North Alabama and all across the state. If you’re hurt in an accident, you want to be sure that you have the most qualified injury & accident lawyers representing you with a proven track record representing injured victims in the courts.

Our firm’s reputation has earned it a listing in the Bar Registry of Preeminent Lawyers. Our firm has obtained several verdicts in excess of a million dollars for our clients in federal and state courts throughout North Alabama.

When you choose Morris, King & Hodge, P.C., you can rest easy knowing you’ve chosen a respected personal injury law firm with highly-rated attorneys.

Morris, King & Hodge, P.C., is AV rated by Martindale-Hubbell. The AV ranking is the highest rating possible. A rating of “AV®” for a law firm indicates that the highest ranked principal of the firm has a rating of “AV®”",Phone(s): [phone],"623 S. Seminary Street, Suite 129
Florence, Alabama
35630",N/A
"Najjar Denaburg, P.C.",https://www.us-barassociation.org/firms/detail/4ad17f9320518dd8,N/A,N/A,N/A,N/A
"O'Hara Watkins, LLC",https://www.us-barassociation.org/firms/detail/87fb7fb94a6f5a65,"O'Hara Watkins LLC represents businesses and individuals in Daphne, Alabama, in nearby Mobile, and anywhere on the Eastern Shore. We are litigation lawyers who work to secure optimum results matters involving business, construction, banking, business bankruptcy, and civil matters.

Offering relevant and candid business advice, O’Hara Watkins helps clients lay a solid foundation during business formation including choice of entity, ownership agreements, corporate governance, financing, regulatory compliance, insurance, employment agreements and protocols, and land use and permitting. Our skilled civil litigation attorneys represent plaintiffs and defendants, individuals and businesses, in the state and federal courts of Alabama and Mississippi.

We represent our clients armed with industry-specific information. With more than 45 years of combined legal experience, our skills have been tested in negotiations, mediation, arbitration, at trial, and on appeals. At O'Hara Watkins, we aggressively assert your rights and work to advance your goals and will pursue a resolution that maximizes the value of the overall litigation.",Phone(s): [phone],"1307 Main Street
Daphne, Alabama
36526",https://www.oharawatkins.com/
Ogletree Deakins,https://www.us-barassociation.org/firms/detail/62f4e2781ecd9d59,N/A,N/A,N/A,N/A
"Parkman White, LLP",https://www.us-barassociation.org/firms/detail/fd515834f99c2b24,N/A,N/A,N/A,N/A
"Parsons, Lee & Juliano, P.C.",https://www.us-barassociation.org/firms/detail/5d61b3a28a0b63df,N/A,N/A,N/A,N/A
"Porterfield, Harper, Mills, Motlow & Ireland P.A.",https://www.us-barassociation.org/firms/detail/088042d505596daa,"The law firm of Porterfield, Harper, Mills, Motlow & Ireland, P.A., with an emphasis on trial work, appeals and business representation, places great emphasis on professionalism and preparation for clients on a state, regional, and national level. The firm handles a variety of civil litigation cases, involving personal injury, automobile, product liability, premises liability, medical malpractice, building and construction defect cases, business torts litigation, workers' compensation, professional liability, real estate, probate, and class action defense.

Porterfield, Harper, Mills, Motlow & Ireland, P.A., prides itself on hiring highly qualified attorneys, many of whom graduated with high honors from universities such as Washington and Lee, Vanderbilt, Alabama, and Cumberland School of Law. Larry Harper, a senior partner, acknowledges that ""What makes an effective defense trial lawyer is a combination of preparation, flexibility, persuasiveness, sincerity, and an enjoyment of trial work. You cannot fool twelve people on a jury. It doesn't matter how good a lawyer you are, you must be sincere and you must be able to think on your feet.""

Located in Birmingham, Alabama, Porterfield, Harper, Mills, Motlow & Ireland, P.A., practices in every county in the state of Alabama. We have lawyers admitted to every Federal Court in Alabama as well as the Eleventh Circuit Court of Appeals in Atlanta and the United States Supreme Court.",Phone(s): [phone],"22 Inverness Center Parkway, Suite 600
Birmingham, Alabama
35242",N/A
"Powell & Denny, P.C.",https://www.us-barassociation.org/firms/detail/28aa4b8f916f7302,"Powell & Denny, P.C. is located in Birmingham, Alabama, serving clients in Jefferson and Madison Counties and the surrounding region. Practice areas include workers’ compensation, on-the-job vehicle accidents, Social Security Disability Insurance (SSD/SSDI), and Supplemental Security Income (SSI) benefits.

William V. Powell, Jr. and Gregory T. Denny have 25 years of legal experience and have served in the Workers’ Compensation Sections of the Birmingham Bar and the Alabama Association for Justice. Between them, they are admitted to the Alabama State Bar, the U.S. District Court for the Northern and Middle Districts of Alabama and the U.S. Court of Appeals for the Eleventh Circuit.

Powell & Denny can explain the interactions between SSD and workers’ compensation and how these can affect a client’s case. The attorneys offer knowledgeable assistance with workers’ compensation claim disputes and settlements as well as a deep understanding of the processes and rules of Social Security Disability. Since 1998, the firm has helped hundreds of clients, with the goal of maximizing the compensation they receive.",Phone(s): [phone] or [phone],"1320 Alford Avenue, Suite 201
Birmingham, Alabama
35226",https://www.powellanddenny.com/
"Price & Flowers Law Firm, PC",https://www.us-barassociation.org/firms/detail/4b2a79e52740f69a,"Price & Flowers Law Firm, P.C. is a DUI defense firm located in Hunstville, Alabama and serves clients throughout the state. The dedicated team of DUI defense attorneys stands ready to help clients fight their DUI criminal charges.",Phone(s): [phone],"217 Randolph Avenue Southeast
Huntsville, Alabama
35801",https://www.alabamaduiattorney.com/
"Prince, Glover & Hayes",https://www.us-barassociation.org/firms/detail/d0a77bdc9b95a168,N/A,N/A,N/A,N/A
Reynolds Law Firm,https://www.us-barassociation.org/firms/detail/c064c9571ef41e24,N/A,N/A,N/A,N/A
"Richardson Maples, PC",https://www.us-barassociation.org/firms/detail/f817cf940ef88ec6,N/A,N/A,N/A,N/A
"Ritchey & Ritchey, PA",https://www.us-barassociation.org/firms/detail/75ca5fe6e54e5d4b,"Since its founding in 1959, Ritchey & Ritchey, PA has been helping clients in Birmingham, Alabama in a variety of construction, insurance, and employment law matters. The firm's partners have had over 200 years of combined experience, and time after time have been recognized in the media for their high quality work. Ritchey & Ritchey prides itself not only on its history of success, but also for its dedication to its clients.

The firm handles cases from a wide range of practice areas. In addition to insurance defense, construction law, and employment law, the firm also handles manufactured housing cases, and many more types of legal matters. There is no case too big or small for the firm to take on.

If you are in need of an attorney, it is important to work with one you can trust. The attorneys at the law offices of Ritchey & Ritchey have years of experience, and will put their skills to work to help your case achieve favorable results.",Phone(s): [phone],"1740 Oxmoor Road, Suite 100
Birmingham, Alabama
35209",https://www.ritcheylaw.com/
Rushton Stakely,https://www.us-barassociation.org/firms/detail/e626ee9b0931409f,N/A,N/A,N/A,N/A
"S. Scott Allums, PC",https://www.us-barassociation.org/firms/detail/e4f0ceb51de028aa,N/A,N/A,N/A,N/A
"Salter Ferguson, LLC",https://www.us-barassociation.org/firms/detail/ca3a04d743bacbcd,"Salter Ferguson, LLC is a full-service personal injury firm located in Birmingham and serves clients throughout Central Alabama. Practice areas include vehicle-related accidents, pedestrian and bicycle accidents, product and premises liability, catastrophic injuries, nursing home abuse and neglect, pharmacy errors, hospital negligence, injuries to children, and other injuries, as well as mass torts and wrongful death.

The mother-daughter legal team has more than 30 combined years of legal experience and brings a breadth of life experience to the practice of law. Karen Salter is a registered nurse and a former hospital manager; her daughter, Carmen Ferguson, is a former insurance adjuster. They bring valuable insight into personal injury and wrongful death claims.

With personal service, Salter Ferguson, LLC is dedicated to protecting clients’ rights and pursuing the most positive outcomes in helping them recover financial compensation.",Phone(s): [phone],"4000 Eagle Point Corporate Drive, Suite 600
Birmingham, Alabama
35242",https://www.salterferguson.com/
Sanford Law Firm,https://www.us-barassociation.org/firms/detail/4a081696f3c19fb1,"Sanford Law Firm is a labor and employment law firm located in Birmingham, Alabama that represents employees and unions throughout the region. Practice areas include wrongful termination, discrimination, harassment, employment agreements, whistleblower claims, wage and hour violations, collective bargaining negotiations, and other employment matters.

The accomplished labor and employment litigators are skillful negotiators who have extensive trial experience and in-depth knowledge of relevant laws and local courts. They have extensive backgrounds in employment law and provide advice that is tailored to each client’s specific situation. The attorneys represent workers in courts and before administrative board such as the Equal Employment Opportunity Commission (EEOC).

Sanford Law Firm offers personalized attention and dedicated advocacy while providing strategic representation that is designed to protect clients’ rights and maximize the likelihood of a successful outcome.",Phone(s): [phone],"300 Richard Arrington Jr. Blvd. North, Suite 500
Birmingham, Alabama
35203",https://www.firedinalabama.com/
"Scott, Sullivan, Streetman & Fox, PC",https://www.us-barassociation.org/firms/detail/4e24c3646de70e50,N/A,N/A,N/A,N/A
"Scott, Sullivan, Streetman & Fox, PC",https://www.us-barassociation.org/firms/detail/6bbc929bce33f408,N/A,N/A,N/A,N/A
"Serious Injury Law Group, PC",https://www.us-barassociation.org/firms/detail/b997557e8d9b11ac,"Serious Injury Law Group, P.C. is a personal injury firm located in Birmingham, Alabama and serves clients throughout Montgomery, Mobile, and Lowndes County and the surrounding region.",Phone(s): [phone] or [phone],"One Chase Corporate Drive, Suite 400
Birmingham, Alabama
35244",https://www.seriouslawyers.com/
"Shealy, Crum & Pike",https://www.us-barassociation.org/firms/detail/ebebaad7dccdd4c9,"Shealy, Crum & Pike is a personal injury law firm based in Dothan, Alabama providing legal services to clients throughout the nearby cities and counties of Alabama. Founding attorney Steadman Shealy is a former University of Alabama quarterback and brings the discipline, teamwork, and perseverance he had on the field to his law firm. The firm’s attorneys combine over 70 years of legal knowledge between them and have the experience to take on even the most complex cases. They are experts on matters of personal injury due to their experience as injury attorneys as well as insurance defense attorneys.

The team at Shealy, Crum & Pike fights dedicatedly for the rights of their clients, and has assisted clients with personal injury cases ranging from product liability to motor vehicle accidents, as well as catastrophic injuries and wrongful death. They are also proud to assist injured workers with the filing process for a workers’ compensation claim. Their experience as insurance defense attorneys allows them to evaluate every case realistically and pursue the best results for their clients.

If you or a loved one has been the victim of an injury that was caused by someone else’s negligence, contact a personal injury lawyer immediately. Decisions made in haste without being properly informed can lead to a sloppy settlement that is far from fair. The team at Shealy, Crum & Pike can help make sure that your rights are protected and that your case is resolved with the best possible results.",Phone(s): [phone],"2346 West Main Street
Dothan, Alabama
36301",https://www.shealycrumandpike.com/
"Siniard, Timberlake & League, P.C.",https://www.us-barassociation.org/firms/detail/6c4f2c3d839e086e,"Siniard, Timberlake & League, P.C. is a personal injury firm located in Huntsville that serves clients in North Alabama and throughout the state.",Phone(s): [phone] or [phone],"125 Holmes Avenue Northwest
Huntsville, Alabama
35801",https://www.law-injury.com/
"Sirote & Permutt, PC",https://www.us-barassociation.org/firms/detail/9ca7bd9717521074,N/A,N/A,N/A,N/A
"Sirote & Permutt, PC",https://www.us-barassociation.org/firms/detail/ee56b93a0fcfb408,N/A,N/A,N/A,N/A
"Slaten Law, P.C.",https://www.us-barassociation.org/firms/detail/fbf6705e7aec9264,N/A,N/A,N/A,N/A
"Spain & Gillon, LLC",https://www.us-barassociation.org/firms/detail/8ec1ef9555ba0084,"We are in the relationship business. There's a reason we’ve enjoyed long-term associations with many of our clients over the last 100 years: We don't take these relationships for granted.

We know our clients and we understand their businesses. Because we are intimately familiar with our clients’ operations and their goals, we can better evaluate the risks they face and the opportunities available to them.

We are dedicated to helping our community. As a Firm and as individuals, we are involved in a wide variety of community organizations that have significantly contributed to Birmingham’s progress.",Phone(s): [phone],"505 20th Street North, Suite 1200
Birmingham, Alabama
35203",N/A
"Sree B. Ravi, P.C., Attorney at Law",https://www.us-barassociation.org/firms/detail/a406fd3ea254e699,"Family law issues affect every aspect of your personal life. Whether you are going through a divorce or seeking modifications or enforcement of a child support or custody order, you need a reliable, knowledgeable advocate. Serving clients throughout Northern Alabama, Sree B. Ravi, P.C., Attorney at Law offers strong legal support in a caring environment for divorce and family law matters. Additional services we provide are DUI representation, will preparation, and landlord/tenant dispute resolution.

At Sree B. Ravi, P.C., Attorney at Law, we focus on your needs and building a strong relationship with you. We offer a free initial consultation to discuss your case. Our office is conveniently located near the Madison County Courthouse in Huntsville.",Phone(s): [phone],"221 Eastside Square, Suite 1
Huntsville, Alabama
35801",https://www.sreeravilaw.com/
Starnes Davis Florie LLP,https://www.us-barassociation.org/firms/detail/62a8892b1c331359,N/A,N/A,N/A,N/A
Starnes Davis Florie LLP,https://www.us-barassociation.org/firms/detail/45fa312bb1caa6ad,N/A,N/A,N/A,N/A
"Stewart Howard, PC",https://www.us-barassociation.org/firms/detail/779b582e4f26ea9c,N/A,N/A,N/A,N/A
"Stokes Stemle, LLC",https://www.us-barassociation.org/firms/detail/504f65e45d4c5edb,"Stokes Stemle, LLC is a personal injury firm located in Montgomery, Alabama that serves clients in the surrounding region and throughout the state.",Phone(s): [phone],"445 Dexter Avenue, Suite 4050
Montgomery, Alabama
36104",https://stokesstemle.com/
"Swift, Currie, McGhee & Hiers, LLP",https://www.us-barassociation.org/firms/detail/f22168b710e55674,N/A,N/A,N/A,N/A
Taylor & Taylor,https://www.us-barassociation.org/firms/detail/3bb411645bf1496d,N/A,N/A,N/A,N/A
Taylor & Taylor,https://www.us-barassociation.org/firms/detail/aad12bde415b3363,N/A,N/A,N/A,N/A
"The Anderson Law Firm, L.L.C.",https://www.us-barassociation.org/firms/detail/02ed56ad0f910fc1,N/A,N/A,N/A,N/A
"The Atchison Firm, P.C.",https://www.us-barassociation.org/firms/detail/e2bbc35e33bed197,N/A,N/A,N/A,N/A
"The Dodd Law Firm, LLC",https://www.us-barassociation.org/firms/detail/cdcb80c7ce2da167,N/A,N/A,N/A,N/A
The Hawkins Law Firm,https://www.us-barassociation.org/firms/detail/01339dd63b4df782,"Welcome to The Hawkins Law Firm. Our firm assists individuals, families and businesses in key areas that we believe are most important to them. By focusing on family law, estate planning, probate law, business law, criminal law, litigation, mediation and appellate advocacy, our firm is able to provide excellent legal services to a broad range of clients. Our focused approach eliminates the outdated practice model of trying to be all things to all people. Instead, we strive to be your guide through complex issues and problems in areas that matter most to you.

Lana Hawkins, the firm’s founder and senior partner, currently serves as the Chair of the Committee on Child Support for the Family Law Section of the American Bar Association. She was selected for a Lifetime Achievement Award by America’s Top 100 Attorneys in 2019. Ms. Hawkins was recognized as a Top 10 Best Attorney for Client Satisfaction by The American Institute of Family Law Attorneys in 2015, as a Top 100 Family Lawyer by ASLA in 2014 and by The National Advocates in 2015. The American Academy of Trial Attorneys named Ms. Hawkins as a Top 100 Trial Attorney in the state of Alabama in 2015. Ms. Hawkins works with a team of attorneys, law clerks, paralegals and administrative staff to ensure that the firm’s work is produced with clarity and efficiency at every stage of representation. The firm’s three offices are located in Guntersville, Huntsville, and Arab. The firm represents clients throughout Alabama, including Marshall, Madison, DeKalb, Etowah, Jackson, Morgan, Cullman, Limestone and Blount counties.

We are here to help individuals and families in divorce and modification matters, custody and child support issues, paternity adjudications, dependency cases, adoption, domestic violence and other criminal law matters. We also assist our clients with estate planning matters, ranging from wills and trusts to health care directives, powers of attorney and incapacity planning. Our probate law practice includes estate administration, conservatorships, guardianships, will contests and estate litigation. For entrepreneurs and business people who need assistance in business and corporate law matters, the firm offers a wealth of experience. The firm’s litigation, mediation and appellate advocacy practices complement its key areas and also include most civil proceedings.",Phone(s): [phone],"600 Boulevard South SW, Suite 104
Huntsville, Alabama
35802",N/A
"The Law Offices of Brian Turner, LLC",https://www.us-barassociation.org/firms/detail/f17d6d0c3b792292,N/A,N/A,N/A,N/A
"The Law Offices of Rufus R. Smith, Jr.",https://www.us-barassociation.org/firms/detail/b71400fb768897aa,N/A,N/A,N/A,N/A
The Law Offices of Zackery L. Burr,https://www.us-barassociation.org/firms/detail/b02a28892b7ccfb7,N/A,N/A,N/A,N/A
"The Martin Law Group, LLC",https://www.us-barassociation.org/firms/detail/f14b600f0f575488,N/A,N/A,N/A,N/A
The Segrest Law Firm,https://www.us-barassociation.org/firms/detail/7a74c9582eb8f864,N/A,N/A,N/A,N/A
"The Wininger Law Firm, LLC",https://www.us-barassociation.org/firms/detail/21f7151474428bfb,N/A,N/A,N/A,N/A
"The Yeatts Law Firm, LLC",https://www.us-barassociation.org/firms/detail/31c25027caa22fa0,"The Yeatts Law Firm, LLC is located in Birmingham, Alabama and concentrates in family law. The firm offers clients a fresh approach to family law matters including contested and uncontested divorce, collaborative divorce, child support and visitation, child custody and adoption, paternity,",Phone(s): [phone],"2007 3rd Ave. N.
Birmingham, Alabama
35203",N/A
"Thomas, Means, Gillis & Seay, P.C.",https://www.us-barassociation.org/firms/detail/9efddcb8b898c043,N/A,N/A,N/A,N/A
"Wallace, Jordan, Ratliff & Brandt, L.L.C",https://www.us-barassociation.org/firms/detail/b825ded59bf9dda9,N/A,N/A,N/A,N/A
Waller,https://www.us-barassociation.org/firms/detail/9d7d1b4c21d251a6,N/A,N/A,N/A,N/A
"Walton Law Firm, PC",https://www.us-barassociation.org/firms/detail/d281ea20d8f2af85,N/A,N/A,N/A,N/A
Warhurst Law,https://www.us-barassociation.org/firms/detail/69f9a35943fd93ac,"Warhurst Law is an insurance claims dispute firm located in Mobile, Alabama that serves clients throughout the southeast, including the Gulf Coast, Louisiana, and the Florida panhandle. Practice areas include commercial claims, fire and flood claims, hurricane and tornado claims, business interruption claims, hotel claims, and bad faith actions, as well as personal injury.

Gene Warhurst, the firm’s founder, is highly knowledgeable about many different sides of insurance dispute law. As a former Florida insurance claims adjuster, he understands what steps insurance companies should take to protect their clients and when insurance companies aren’t acting in good faith. Over the course of his career, Gene has earned multiple insurance certifications, including the prestigious CPCU.

Representing individuals, businesses, and churches, Warhurst Law advocates for clients against insurance companies, working to protect the rights of policyholders through negotiating settlements or litigation.",Phone(s): [phone],"305 N. Jackson St.
Mobile, Alabama
36603",https://www.warhurstlaw.com/
"Watson Graffeo, PC",https://www.us-barassociation.org/firms/detail/56946ef7a0636550,N/A,N/A,N/A,N/A
"Whittelsey, Whittelsey, Poole and Corley, PC",https://www.us-barassociation.org/firms/detail/c9816ecbba6b917a,N/A,N/A,N/A,N/A
"Wiggins, Childs, Quinn & Pantazis, LLC",https://www.us-barassociation.org/firms/detail/c3d2eee7239868d5,N/A,N/A,N/A,N/A
"William L. Pfeifer, Jr.",https://www.us-barassociation.org/firms/detail/64e80dcf560105f0,N/A,N/A,N/A,N/A
"Yearout & Traylor, P.C.",https://www.us-barassociation.org/firms/detail/b97773bfa525de4e,N/A,N/A,N/A,N/A
